injuries,year
2,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
1,2000
4,2000
1,2000
2,2000
2,2000
88,2000
2,2000
6,2000
4,2000
1,2000
1,2000
3,2000
2,2000
2,2000
2,2000
1,2000
1,2000
4,2000
2,2000
1,2000
1,2000
3,2000
1,2000
1,2000
1,2000
3,2000
1,2000
1,2000
2,2000
1,2000
1,2000
2,2000
4,2000
4,2000
1,2000
1,2000
3,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
2,2000
2,2000
1,2000
2,2000
4,2000
1,2000
1,2000
1,2000
2,2000
3,2000
2,2000
1,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
3,2000
5,2000
1,2000
2,2000
2,2000
1,2000
2,2000
3,2000
1,2000
1,2000
2,2000
4,2000
2,2000
2,2000
1,2000
2,2000
2,2000
1,2000
3,2000
3,2000
1,2000
2,2000
2,2000
6,2000
6,2000
1,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
1,2000
19,2000
1,2000
1,2000
1,2000
2,2000
2,2000
1,2000
3,2000
2,2000
2,2000
2,2000
3,2000
2,2000
3,2000
2,2000
1,2000
1,2000
1,2000
2,2000
2,2000
2,2000
1,2000
2,2000
2,2000
1,2000
2,2000
1,2000
1,2000
1,2000
4,2000
2,2000
1,2000
1,2000
1,2000
4,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
2,2000
1,2000
3,2000
1,2000
4,2000
3,2000
1,2000
3,2000
2,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
2,2000
1,2000
2,2000
1,2000
7,2000
1,2000
1,2000
3,2000
1,2000
1,2000
1,2000
1,2000
1,2000
4,2000
2,2000
1,2000
1,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
3,2000
1,2000
1,2000
11,2000
1,2000
2,2000
1,2000
3,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
3,2000
3,2000
2,2000
2,2000
1,2000
1,2000
2,2000
2,2000
1,2000
4,2000
1,2000
2,2000
3,2000
3,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
2,2000
2,2000
1,2000
2,2000
2,2000
1,2000
4,2000
1,2000
2,2000
4,2000
2,2000
3,2000
2,2000
1,2000
2,2000
1,2000
2,2000
2,2000
2,2000
1,2000
2,2000
1,2000
2,2000
1,2000
5,2000
2,2000
1,2000
2,2000
1,2000
2,2000
1,2000
1,2000
2,2000
1,2000
2,2000
1,2000
4,2000
1,2000
1,2000
1,2000
2,2000
1,2000
4,2000
2,2000
1,2000
2,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
2,2000
2,2000
1,2000
1,2000
3,2000
1,2000
2,2000
3,2000
1,2000
1,2000
2,2000
2,2000
2,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
2,2000
2,2000
1,2000
1,2000
1,2000
2,2000
1,2000
1,2000
2,2000
1,2000
2,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
1,2000
3,2000
4,2000
2,2000
1,2000
2,2000
1,2000
2,2000
3,2000
1,2000
2,2000
1,2000
2,2000
1,2000
2,2000
1,2000
1,2000
1,2000
1,2000
2,2000
1,2000
2,2000
2,2000
2,2000
2,2000
2,2000
1,2000
2,2001
1,2001
1,2001
1,2001
2,2001
2,2001
9,2001
1,2001
1,2001
2,2001
2,2001
1,2001
2,2001
2,2001
2,2001
4,2001
10,2001
1,2001
2,2001
2,2001
2,2001
2,2001
2,2001
1,2001
1,2001
1,2001
2,2001
2,2001
1,2001
2,2001
2,2001
2,2001
5,2001
4,2001
4,2001
2,2001
1,2001
4,2001
3,2001
3,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
1,2001
4,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
3,2001
18,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
2,2001
2,2001
1,2001
2,2001
2,2001
1,2001
3,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
4,2001
2,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
2,2001
2,2001
1,2001
1,2001
2,2001
1,2001
4,2001
2,2001
1,2001
1,2001
1,2001
2,2001
1,2001
3,2001
1,2001
2,2001
1,2001
2,2001
2,2001
1,2001
1,2001
1,2001
1,2001
3,2001
1,2001
3,2001
4,2001
2,2001
1,2001
1,2001
5,2001
1,2001
3,2001
1,2001
1,2001
3,2001
1,2001
1,2001
2,2001
2,2001
3,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
1,2001
1,2001
2,2001
1,2001
6,2001
1,2001
1,2001
1,2001
4,2001
1,2001
3,2001
1,2001
2,2001
2,2001
1,2001
1,2001
2,2001
2,2001
3,2001
2,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2001
1,2001
2,2001
4,2001
6,2001
1,2001
6,2001
2,2001
2,2001
1,2001
2,2001
1,2001
2,2001
2,2001
2,2001
1,2001
1,2001
2,2001
1,2001
6,2001
1,2001
2,2001
3,2001
2,2001
1,2001
1,2001
2,2001
2,2001
2,2001
1,2001
3,2001
3,2001
1,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
2,2001
2,2001
1,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
3,2001
1,2001
3,2001
1,2001
1,2001
3,2001
1,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
44,2001
64,2001
65,2001
92,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
1,2001
1,2001
3,2001
3,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
10,2001
1,2001
2,2001
2,2001
3,2001
3,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
2,2001
1,2001
2,2001
1,2001
1,2001
2,2001
2,2001
1,2001
1,2001
1,2001
1,2001
3,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2001
4,2001
265,2001
2,2001
2,2001
1,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2001
5,2001
2,2001
2,2001
2,2001
1,2001
2,2001
2,2001
4,2001
1,2001
2,2001
1,2001
1,2001
2,2001
4,2001
2,2001
2,2001
4,2001
3,2001
1,2001
3,2001
1,2001
2,2001
3,2001
2,2001
1,2001
1,2001
1,2001
1,2001
1,2002
1,2002
1,2002
1,2002
1,2002
1,2002
5,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
3,2002
2,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
1,2002
2,2002
1,2002
2,2002
1,2002
2,2002
2,2002
1,2002
1,2002
4,2002
1,2002
4,2002
1,2002
2,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
1,2002
2,2002
2,2002
3,2002
1,2002
2,2002
1,2002
1,2002
2,2002
1,2002
3,2002
2,2002
1,2002
1,2002
1,2002
1,2002
4,2002
1,2002
2,2002
1,2002
1,2002
1,2002
4,2002
1,2002
1,2002
2,2002
2,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
2,2002
4,2002
1,2002
2,2002
1,2002
2,2002
2,2002
1,2002
2,2002
2,2002
1,2002
1,2002
1,2002
1,2002
1,2002
2,2002
1,2002
3,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
2,2002
1,2002
2,2002
1,2002
1,2002
2,2002
2,2002
1,2002
2,2002
3,2002
1,2002
2,2002
1,2002
2,2002
2,2002
1,2002
3,2002
1,2002
2,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
1,2002
2,2002
3,2002
2,2002
1,2002
1,2002
1,2002
3,2002
1,2002
1,2002
3,2002
1,2002
1,2002
3,2002
2,2002
1,2002
2,2002
1,2002
3,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
3,2002
3,2002
4,2002
1,2002
1,2002
1,2002
1,2002
2,2002
1,2002
2,2002
2,2002
2,2002
4,2002
1,2002
1,2002
2,2002
1,2002
1,2002
2,2002
4,2002
4,2002
1,2002
2,2002
3,2002
2,2002
2,2002
1,2002
2,2002
1,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
1,2002
4,2002
2,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
3,2002
2,2002
3,2002
2,2002
1,2002
4,2002
1,2002
3,2002
3,2002
4,2002
1,2002
1,2002
1,2002
2,2002
1,2002
1,2002
1,2002
2,2002
2,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
2,2002
1,2002
3,2002
1,2002
1,2002
2,2002
1,2002
7,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
1,2002
3,2002
1,2002
2,2002
1,2002
1,2002
4,2002
1,2002
1,2002
2,2002
1,2002
2,2002
3,2002
3,2002
1,2002
2,2002
1,2002
1,2002
2,2002
1,2002
2,2002
1,2002
2,2002
1,2002
2,2002
2,2002
1,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
1,2002
1,2002
1,2002
1,2002
2,2002
3,2002
1,2002
1,2002
1,2002
1,2002
2,2002
2,2002
1,2002
3,2002
6,2002
1,2002
2,2002
1,2002
8,2002
3,2002
2,2002
1,2002
1,2002
1,2002
1,2002
3,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
4,2002
2,2002
1,2002
2,2002
2,2002
1,2002
2,2002
1,2002
1,2002
2,2002
1,2002
1,2002
1,2002
3,2002
1,2002
1,2002
2,2002
2,2002
2,2002
2,2002
5,2002
1,2002
2,2002
1,2002
1,2002
1,2002
1,2002
2,2002
1,2002
2,2002
2,2002
3,2002
2,2002
1,2002
1,2002
2,2002
1,2002
1,2002
2,2002
1,2002
4,2002
2,2002
1,2002
1,2002
2,2002
1,2002
2,2002
1,2002
1,2002
1,2003
1,2003
2,2003
1,2003
1,2003
4,2003
1,2003
21,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
1,2003
4,2003
2,2003
1,2003
1,2003
4,2003
1,2003
1,2003
1,2003
5,2003
1,2003
2,2003
4,2003
2,2003
1,2003
1,2003
2,2003
1,2003
2,2003
3,2003
3,2003
1,2003
3,2003
2,2003
4,2003
1,2003
1,2003
1,2003
2,2003
1,2003
1,2003
1,2003
2,2003
2,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
3,2003
5,2003
4,2003
2,2003
2,2003
4,2003
2,2003
3,2003
1,2003
2,2003
3,2003
1,2003
3,2003
1,2003
3,2003
2,2003
3,2003
1,2003
1,2003
1,2003
1,2003
2,2003
1,2003
1,2003
1,2003
4,2003
2,2003
1,2003
2,2003
3,2003
3,2003
6,2003
2,2003
2,2003
2,2003
3,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
3,2003
3,2003
2,2003
3,2003
1,2003
1,2003
2,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
2,2003
2,2003
1,2003
3,2003
4,2003
1,2003
1,2003
1,2003
2,2003
1,2003
2,2003
1,2003
1,2003
2,2003
4,2003
4,2003
1,2003
4,2003
1,2003
2,2003
1,2003
1,2003
2,2003
2,2003
1,2003
1,2003
5,2003
1,2003
1,2003
2,2003
1,2003
3,2003
1,2003
2,2003
1,2003
2,2003
2,2003
2,2003
1,2003
2,2003
1,2003
4,2003
4,2003
1,2003
2,2003
2,2003
5,2003
2,2003
1,2003
1,2003
1,2003
1,2003
3,2003
1,2003
2,2003
1,2003
3,2003
1,2003
3,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
1,2003
2,2003
1,2003
5,2003
1,2003
1,2003
3,2003
1,2003
2,2003
2,2003
3,2003
2,2003
1,2003
2,2003
2,2003
1,2003
4,2003
1,2003
1,2003
1,2003
1,2003
1,2003
1,2003
3,2003
1,2003
1,2003
1,2003
1,2003
1,2003
5,2003
1,2003
2,2003
4,2003
1,2003
1,2003
1,2003
1,2003
2,2003
1,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
1,2003
3,2003
3,2003
1,2003
1,2003
2,2003
2,2003
2,2003
2,2003
2,2003
1,2003
2,2003
3,2003
1,2003
1,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
2,2003
2,2003
3,2003
2,2003
3,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
3,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
7,2003
3,2003
2,2003
1,2003
1,2003
2,2003
2,2003
2,2003
2,2003
1,2003
1,2003
2,2003
1,2003
2,2003
2,2003
2,2003
2,2003
2,2003
1,2003
2,2003
3,2003
1,2003
1,2003
1,2003
1,2003
2,2003
2,2003
1,2003
2,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
1,2003
1,2003
1,2003
1,2003
5,2003
1,2003
2,2003
1,2003
1,2003
1,2003
2,2003
1,2003
2,2003
1,2003
2,2003
1,2003
1,2003
1,2003
2,2003
1,2003
3,2003
3,2003
2,2003
1,2003
4,2003
1,2003
1,2003
1,2003
1,2003
1,2003
2,2003
2,2003
2,2003
1,2003
2,2003
1,2003
1,2003
2,2003
2,2003
1,2003
4,2003
1,2003
2,2003
2,2003
2,2003
2,2003
1,2003
1,2003
4,2003
1,2003
2,2003
2,2003
1,2003
2,2003
2,2003
3,2003
2,2003
5,2003
6,2003
1,2003
1,2003
1,2003
4,2003
1,2003
1,2004
4,2004
2,2004
2,2004
1,2004
1,2004
1,2004
2,2004
2,2004
1,2004
1,2004
1,2004
2,2004
1,2004
2,2004
2,2004
1,2004
2,2004
1,2004
1,2004
2,2004
1,2004
3,2004
1,2004
3,2004
1,2004
1,2004
1,2004
2,2004
1,2004
2,2004
2,2004
3,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
1,2004
2,2004
2,2004
2,2004
2,2004
2,2004
1,2004
1,2004
1,2004
2,2004
2,2004
1,2004
6,2004
2,2004
4,2004
1,2004
1,2004
3,2004
1,2004
1,2004
2,2004
2,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
2,2004
3,2004
1,2004
1,2004
4,2004
2,2004
1,2004
1,2004
3,2004
1,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
3,2004
1,2004
1,2004
1,2004
4,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
3,2004
2,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
2,2004
2,2004
3,2004
2,2004
4,2004
1,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
1,2004
2,2004
1,2004
2,2004
1,2004
1,2004
1,2004
4,2004
1,2004
1,2004
2,2004
2,2004
1,2004
1,2004
2,2004
1,2004
2,2004
1,2004
3,2004
1,2004
2,2004
3,2004
2,2004
1,2004
1,2004
1,2004
1,2004
2,2004
2,2004
1,2004
2,2004
1,2004
4,2004
1,2004
2,2004
4,2004
1,2004
3,2004
1,2004
1,2004
5,2004
4,2004
1,2004
1,2004
3,2004
4,2004
1,2004
2,2004
2,2004
1,2004
4,2004
2,2004
1,2004
1,2004
1,2004
1,2004
5,2004
1,2004
6,2004
1,2004
3,2004
2,2004
2,2004
2,2004
2,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
2,2004
1,2004
1,2004
2,2004
3,2004
1,2004
1,2004
1,2004
5,2004
1,2004
2,2004
3,2004
2,2004
2,2004
1,2004
1,2004
2,2004
2,2004
2,2004
1,2004
2,2004
1,2004
2,2004
2,2004
1,2004
1,2004
2,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
4,2004
1,2004
4,2004
1,2004
2,2004
1,2004
3,2004
5,2004
2,2004
4,2004
2,2004
5,2004
1,2004
1,2004
1,2004
1,2004
2,2004
3,2004
1,2004
1,2004
2,2004
2,2004
1,2004
1,2004
3,2004
2,2004
1,2004
1,2004
1,2004
1,2004
1,2004
1,2004
2,2004
2,2004
13,2004
3,2004
1,2004
2,2004
2,2004
1,2004
1,2004
5,2004
10,2004
1,2004
1,2004
1,2004
2,2004
1,2004
2,2004
1,2004
4,2004
1,2004
1,2004
1,2004
3,2004
1,2004
2,2004
4,2004
1,2004
1,2004
2,2004
1,2004
1,2004
1,2004
1,2004
1,2004
3,2004
1,2004
1,2004
2,2004
1,2004
3,2004
5,2004
3,2004
1,2004
3,2004
2,2004
2,2004
2,2004
2,2004
3,2004
2,2004
5,2004
2,2004
3,2004
1,2004
1,2004
2,2004
1,2004
1,2004
2,2004
1,2004
2,2004
3,2004
2,2004
2,2004
1,2004
2,2004
1,2004
1,2004
3,2004
2,2004
2,2004
1,2004
5,2004
1,2004
3,2004
1,2004
1,2004
2,2004
2,2005
1,2005
4,2005
1,2005
1,2005
1,2005
2,2005
2,2005
1,2005
2,2005
1,2005
1,2005
2,2005
3,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
3,2005
2,2005
5,2005
2,2005
1,2005
1,2005
1,2005
4,2005
1,2005
1,2005
1,2005
1,2005
2,2005
3,2005
1,2005
2,2005
2,2005
2,2005
2,2005
2,2005
8,2005
1,2005
1,2005
2,2005
1,2005
1,2005
2,2005
3,2005
2,2005
1,2005
2,2005
1,2005
3,2005
3,2005
2,2005
2,2005
6,2005
2,2005
2,2005
3,2005
1,2005
1,2005
2,2005
1,2005
2,2005
1,2005
2,2005
3,2005
1,2005
2,2005
3,2005
1,2005
2,2005
1,2005
2,2005
1,2005
1,2005
1,2005
3,2005
1,2005
2,2005
1,2005
2,2005
2,2005
1,2005
1,2005
2,2005
1,2005
1,2005
2,2005
4,2005
2,2005
2,2005
1,2005
1,2005
2,2005
1,2005
2,2005
2,2005
1,2005
2,2005
4,2005
1,2005
1,2005
2,2005
4,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
3,2005
2,2005
1,2005
1,2005
1,2005
1,2005
5,2005
1,2005
1,2005
3,2005
1,2005
4,2005
1,2005
1,2005
1,2005
3,2005
2,2005
1,2005
1,2005
3,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
2,2005
1,2005
3,2005
1,2005
1,2005
1,2005
3,2005
1,2005
1,2005
2,2005
3,2005
3,2005
2,2005
1,2005
2,2005
1,2005
1,2005
1,2005
4,2005
3,2005
1,2005
2,2005
1,2005
2,2005
1,2005
2,2005
1,2005
2,2005
2,2005
2,2005
1,2005
1,2005
1,2005
1,2005
2,2005
2,2005
2,2005
1,2005
1,2005
2,2005
1,2005
3,2005
3,2005
4,2005
2,2005
1,2005
2,2005
2,2005
2,2005
2,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
3,2005
1,2005
2,2005
1,2005
2,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
4,2005
2,2005
2,2005
3,2005
2,2005
2,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
1,2005
3,2005
2,2005
3,2005
1,2005
2,2005
3,2005
1,2005
2,2005
2,2005
1,2005
3,2005
1,2005
1,2005
1,2005
2,2005
1,2005
2,2005
4,2005
1,2005
3,2005
1,2005
1,2005
1,2005
3,2005
1,2005
1,2005
2,2005
1,2005
1,2005
1,2005
2,2005
2,2005
1,2005
2,2005
2,2005
1,2005
1,2005
1,2005
1,2005
1,2005
1,2005
2,2005
4,2005
1,2005
1,2005
1,2005
2,2005
1,2005
1,2005
3,2005
1,2005
1,2005
1,2005
3,2005
1,2005
2,2005
3,2005
2,2005
1,2005
1,2005
1,2005
1,2005
3,2005
20,2005
4,2005
2,2005
1,2005
2,2005
1,2005
1,2005
2,2005
3,2005
2,2005
3,2005
1,2005
1,2002
1,2002
1,2003
10,2004
3,2005